=== Interpreter Memory Snapshots ===
Frame 0:
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 405:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 406:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 407:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 408:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 409:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 410:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 411:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 412:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 413:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 414:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 415:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 416:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 417:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 418:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 419:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 420:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 421:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 422:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 423:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 424:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 425:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 426:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 427:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 428:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 429:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 430:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 431:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 432:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 433:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 434:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 435:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 436:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 437:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 438:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 439:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 440:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 441:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 442:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 443:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 444:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
